RazaoSocial,UF,TotalDespesas,MediaDespesasTrimestre,DesvioPadraoDespesas
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ,PR,42810878352.979996,792794043.5737036,3292629813.5337396
AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.,SP,37569198566.75,248802639.51490065,740657945.6687614
NOTRE DAME INTERMÃDICA SAÃDE S.A.,SP,16726628727.14,145448945.4533913,410173901.018959
HAPVIDA ASSISTENCIA MEDICA S.A.,CE,16360662935.57,65181924.04609562,249473175.26321903
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,PR,15279278729.87,228048936.26671642,1152475185.398248
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL,DF,12190498575.79,225749973.62574077,662721306.7459111
BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A,SP,8943310696.55,745275891.3791666,868756955.0319036
ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS,RJ,8147006607.32,543133773.8213333,1116853491.833213
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO,MG,5319728211.46,19775941.30654275,58677045.19111767
UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.,RS,3901880565.13,19509402.82565,48689095.67787923
FUNDAÃÃO SAÃDE ITAÃ,MG,3817544386.81,181787827.94333333,268324998.74324635
OMINT SERVIÃOS DE SAÃDE S.A.,SP,3655389017.57,50073822.158493154,155758829.9736954
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS,PR,3629779806.67,18425278.2064467,47730657.07180519
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,RJ,3525388699.92,40521709.19448276,119983948.10301341
POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS,DF,3421419413.09,58989989.88086207,218952272.02677593
SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS,GO,3072319062.36,128013294.265,432936298.6189559
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,SP,2938130962.05,51546157.22894737,111630388.08519503
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,SP,2898577341.51,17253436.556607146,51819050.26447194
FUNDAÃÃO CESP,SP,2699198045.07,77119944.14485715,158375992.40694788
UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS,RJ,2428556693.03,75892396.6571875,102212081.67136402
MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.,SP,2368947454.24,65804095.95111111,95651884.40623444
SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,ES,2281170899.68,81470389.2742857,142291089.38765284
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,SP,2041637535.1799998,34027292.253,91146916.90509076
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO,ES,1973200325.76,14402922.085839417,33075358.82776218
UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO,SC,1889537887.2,7712399.539591837,21584523.14366014
UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,PE,1862895645.92,38018278.48816327,84913730.29146846
NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,CE,1814165315.27,10994941.304666666,38215672.04341412
UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,PR,1505488361.91,7965546.888412699,24790049.82888765
UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,SP,1406517059.3500001,12230583.12478261,36751074.423713535
FUNDAÃÃO SÃO FRANCISCO XAVIER,MG,1375517875.78,21833617.075873014,46211048.916345626
SANTA HELENA ASSISTÃNCIA MÃDICA S/A.,SP,1369900198.35,20145591.15220588,38548048.42661884
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,CE,1270766428.13,9012527.859078014,23370588.59543731
UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.,SC,1251410305.66,5766867.768018434,16117139.364339055
ODONTOPREV S/A,SP,1246057086.85,33677218.56351351,97101205.87636103
UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA,SC,1239632816.18,13474269.741086958,34646227.765227325
UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,SP,1232808854.22,26800192.48304348,48066943.01611449
CENTRO TRASMONTANO DE SAO PAULO,SP,1204969704.83,57379509.75380952,77356309.47678563
